-0.0039007014	0.03936645	-0.002020859	0.23087005	0.0892817	-0.021474674	0.08009714	-0.3285759	-0.006835814	-0.29190263	-0.058042496	0.027242774	0.07779106	0.012566123	0.059313383	0.015223624	-0.034638602	-0.12294143	-0.045932557	-0.074911244	-0.0026072203	0.027283981	-0.08670218	-0.29488313	-0.21084985	0.1853037	0.15322752	-0.06340932	0.07207146	0.0852857	0.10707602	-0.032821447	0.13235417	-0.017536482	-0.10874116	-0.18465823	-0.0024899296	0.13156971	-0.1108791	-0.019596975	0.08699667	0.2552498	0.015170567	0.060261574	0.1120159	0.10138979	-0.029664714	0.19713604	0.00999173	-0.17791781	0.36013326	0.32802495	0.09091658	0.19258742	-0.017952876	0.037415065	-0.054267593	0.004983814	-0.01213874	-0.087133065	0.055151954	0.018168127	0.16326392	-0.1723057	0.2884339	-0.11900033	0.02545019	-0.15564525	-0.051788986	-0.07315702	-0.0715357	0.2655914	0.08747045	0.01704673	0.051741384	-0.11456405	-0.06776178	0.15338539	0.041327424	0.10719625	0.13217764	-0.103207186	-0.043404534	0.058404062	-0.18693365	-0.10789846	-0.19585435	-0.00912395	-0.23993388	0.15861617	0.025424179	0.09000686	0.1363928	-0.073919326	-0.136448	0.104290284	-0.0062168506	0.09228095	0.08281512	-0.021078888	-0.0419876	0.14513995	-0.04729117	0.17613766	0.081804916	-0.21661706	0.06573547	0.10106726	0.058170456	-0.1461666	-0.1744388	0.07084867	0.07422265	-0.06848866	-0.11210054	0.013808138	-0.12112772
-0.005023693	-0.06422371	-0.05194076	-0.110160224	-7.463098E-4	0.09094523	-0.0045586866	0.054000556	-0.08341658	-0.032827593	0.08224806	-0.057450756	0.014686602	-0.034907725	-0.045592863	-0.025927737	-0.057200927	0.021218916	0.09264401	-0.033359412	-0.06849208	-0.046296746	0.03681287	0.046632167	-0.028251635	0.055535816	-0.103964224	-0.06195812	0.08110287	-0.0630688	-0.08076321	0.110920526	-0.14536613	0.12980664	-0.1537731	-0.07926305	-0.06114947	0.028129797	0.01625542	0.14106554	0.06473035	-0.117607735	-0.088907	-0.03043127	0.033691622	-0.051713802	0.1861888	-0.22083661	-0.22385709	-0.20635796	0.07824212	-0.18724634	-0.0264393	-0.10491077	0.060942195	-0.15863752	-0.19254236	-0.18875903	0.25314346	-0.32342312	0.091708995	-0.17748418	-0.105736576	0.09803816	-0.4775188	-0.06533678	0.11342077	-0.10629242	-0.20851198	-0.030934036	0.025697017	0.07760579	0.18334225	0.16228507	-0.11087194	0.030731298	-0.19477804	-0.09685757	-0.07155895	0.048368063	-0.21428786	0.15025908	-0.2386128	-0.108303614	0.22465222	0.012320867	-0.04401232	-0.06541659	0.122277685	0.18533877	-0.05600589	0.08027875	-0.08389201	0.22931059	-0.4597545	-0.015744276	-0.09696673	0.08118777	0.21660139	0.0814314	0.18105154	-0.21272193	0.13049318	-0.06572198	-0.0044344426	-0.10208849	0.018148154	0.09947062	0.22623073	-0.06752533	0.06330571	-0.07371445	0.065320596	-0.33527717	-0.05592835	0.06948415	0.1370098
-0.01663435	0.0058713937	-0.013464761	0.039410442	9.196186E-4	0.030720795	-0.038942747	0.06314206	0.095147036	0.067415886	-0.061350625	-0.11990726	0.122670285	0.02653672	0.030786114	-0.05519457	-0.18218227	0.33933112	-0.076744445	-0.18604009	0.05513762	0.001322326	0.14271921	0.015242194	-0.13374546	-0.15478551	0.17080276	-0.15429902	-3.711786E-4	-0.04637477	-0.2152855	0.06758467	-0.1289318	0.08124316	-0.04146679	-0.034002673	-0.059715755	-0.15317152	-0.12172989	-0.079919316	-0.089190476	-0.068414256	-0.30097252	0.28363714	0.050368253	0.26957622	-0.035782833	-0.1086663	-0.09023151	0.045563344	0.09127397	0.07443221	-0.0049713952	-0.028715331	0.15005115	0.05998946	-0.072513446	0.09028986	0.32013324	0.13083133	0.14380383	0.03827595	0.03279856	-0.027730094	-0.29147038	0.103778616	0.35075718	-0.088393115	0.2923932	-0.059016284	0.02840204	0.039858308	-0.017908016	0.09040829	-0.28613022	0.11199578	-0.06192552	-0.028334854	-0.105758905	0.18882605	-0.19317307	-0.021991441	-0.012947538	-0.070838846	0.037241552	-0.12433442	0.18774663	0.0305822	-0.07350835	0.18717256	0.07000362	0.23384376	-0.041664675	0.1856178	-0.076600485	-0.22845934	-0.08398004	-0.08553482	0.2934347	0.19531302	-0.046874043	-0.08325409	0.37835193	-0.15962279	0.16746224	0.09997842	-0.031121017	-1.0260733E-4	-0.1380344	0.117766656	0.10810639	-0.042660777	-0.18958676	-0.22253823	-0.2092176	-0.09429164	-0.13325308
-0.053792577	-0.19237818	-0.03947231	-0.085410334	-0.25862455	-0.10696782	0.03807951	0.25980768	0.022228599	0.06570809	0.26273513	-0.100597665	-0.018244406	0.04037698	-0.20087072	-0.273309	-0.05259158	-0.10225929	0.10558272	-0.24341734	-0.23490912	-0.0412595	-0.010850904	-0.04890952	0.035015963	-0.2670567	-0.18023102	0.086124495	-0.010088629	0.07267069	-0.019344766	-0.062116023	0.11102749	0.00565922	-0.30137643	-0.18537667	0.20572658	0.22521673	0.096792966	-0.3255906	0.07395739	0.11801718	0.018181432	0.20266676	-0.043146417	-0.008504004	0.02019775	0.09460496	-0.20963049	0.14004214	-0.14767537	-0.05554747	0.23265047	-8.821178E-4	-0.32487357	0.071008466	-0.09595142	0.21515067	0.09276349	-0.33377144	0.10850149	-0.07367425	0.16015278	0.38593504	0.07486877	0.02625207	0.15985166	-0.19167411	0.101774506	0.035171602	-0.0074247974	0.13313898	0.20701617	0.20136897	-0.094155334	0.06563619	-0.17730853	-0.003130932	-0.24765621	0.1586992	0.072540134	-0.16426563	-0.24887079	-0.25298208	0.11088903	0.055973217	0.009241289	-0.24897261	0.031387188	0.19067056	-0.12597865	0.06993128	-0.24260585	0.13347086	0.033960838	-0.026593568	0.01305987	-2.3640717E-4	-0.025352651	0.11484432	0.13586485	0.016001642	0.06859689	0.071542665	0.04457409	-0.053628583	0.041804194	0.1822393	0.124323994	-0.012360834	0.045835376	-0.056680545	0.11502206	-0.0852398	-0.0017704989	-0.2180603	0.14948303
0.14202115	0.25193083	0.19307593	0.24322905	0.113086164	-0.116066694	-0.039404124	0.016062185	0.059857104	-0.047542833	0.24123889	0.2028586	-0.043100383	0.24690402	0.060230274	0.13545045	-0.037035245	-0.044570997	0.047210287	0.19763036	0.055819053	0.016892673	-0.019382842	0.31419402	0.14449374	0.23351857	0.022041408	-0.072705366	0.03263446	0.13592799	0.047463134	0.1065163	0.042349234	0.20085567	0.04695358	0.036445845	-0.42976344	-0.13239832	0.06575299	-0.14411056	-0.012265962	-0.32608372	0.16950783	-0.12045793	-0.0052181063	0.04760964	-0.045875035	-0.10245883	-0.24912424	-0.06603598	-0.07599261	0.06654822	-0.22247273	-0.062249526	0.21671762	0.05857315	-0.05163761	-0.17292719	-0.072072685	-0.31872752	-0.24534063	0.24911025	0.029200524	0.19829693	-0.08521372	-0.21718168	0.14161871	-0.07458268	-0.26006594	-0.20316772	0.010293909	-0.03251544	0.02706377	-0.12428968	0.12763463	0.15276794	-0.19488493	-0.20602468	-0.061365183	-0.010316535	0.0071321707	0.14534011	0.0031835297	-0.081849135	-0.0129249	-0.121254906	-0.16965747	0.057416845	0.17873873	0.21754543	-0.14950863	-0.13828675	0.15016237	0.120867856	-0.0880828	-0.13487032	0.081760086	0.06756335	0.06772877	-0.15039638	-0.075708486	-0.16454887	0.08365259	0.11313624	-0.20491457	-0.1385484	0.014156961	-0.03159335	-0.075302415	0.068351135	-0.15173809	0.13730091	0.14959587	0.17599592	0.3418332	0.07940366	-0.099766076
0.14335363	0.07372384	0.014480921	0.009904161	0.07105738	-0.0014512975	0.008870673	0.086157255	0.112162136	0.026880087	0.0529511	0.031747162	0.18043908	0.032961354	0.036403913	-0.0020954404	0.0073990477	0.099256106	-0.10217969	0.031572793	0.09342892	-0.055533998	-0.04896329	0.18528934	0.011047255	-0.13736142	-0.08779974	0.101695366	0.050714288	0.020303128	-0.081241265	-0.038946956	-0.11946472	0.21253914	0.033179928	0.12856823	0.039174516	-0.08051735	-0.029992778	0.075059175	0.27564698	0.30371383	-0.5387135	0.23272283	-0.29863006	-0.13383606	0.029541077	-0.13276912	-0.07087871	-0.022509707	-0.19297905	0.018250553	-0.065055005	-0.013412063	0.002769787	0.18188924	-0.15684238	-0.15264815	0.011196501	-0.10435936	-0.1922476	-0.15750886	-0.07121752	-0.06129427	0.18426155	-0.050720833	0.108304925	0.1511254	-0.14736438	-0.15395537	-0.32323352	0.25907707	-0.09192449	0.20417231	-0.19987664	0.014015083	-0.18395326	0.36137202	-0.3661198	-0.102846846	-0.07010317	-0.4494642	-0.4130397	-0.060280256	0.04863871	-0.06746065	-0.16293912	-0.02817041	0.08792045	-0.0063891355	-0.049943596	0.14358634	-0.012242312	0.1298381	0.07307141	-0.21770148	-0.30656326	0.31871077	0.2611592	-0.016413128	-2.8049003E-4	0.09309116	0.2472477	-0.13905875	0.11387811	0.022287488	0.12007317	-0.059844278	0.073681034	-0.062287584	0.01677555	0.022112234	0.08078146	0.12321444	-0.070743844	0.059163835	-0.07271703
-0.12977529	-0.19191565	-0.007867041	-0.16884412	-0.07582107	0.25144535	0.03031076	-0.09260185	0.07425172	0.15744355	0.20219922	-0.029518848	0.008339314	-0.14588016	0.07773514	-0.1309976	0.13377094	-0.05468373	-0.008970482	0.08859285	-0.033670623	0.08641203	0.17489845	0.04502049	-0.18966281	-0.0718708	-0.088372886	0.12723523	0.1357654	0.05775747	-0.025674544	0.1027155	0.08395137	0.059132893	-0.013954338	0.11229793	0.13185993	0.14973617	0.15403402	-0.08962592	-0.13472557	0.0368607	-0.13509342	0.100963205	-0.21878767	-0.05388943	-0.11558439	-0.07219567	0.32273898	0.16980316	-0.043328214	-0.038862832	-0.044945497	0.10835651	0.079697445	0.120932534	-0.0455596	-0.1030967	0.115338564	-0.041309647	0.15056284	-0.091283284	-0.14550577	0.014386632	0.0753717	-0.104966	0.10093038	-0.06853626	0.033230793	0.06564596	0.05257952	0.0032865128	-0.069555126	-0.1785511	-0.15340315	-0.21771401	-0.09602695	0.0320126	-0.031355932	-0.0106044505	0.053750172	-0.042869896	-0.029015297	-0.24006158	0.054192867	-0.20132197	0.20406064	0.016229825	0.28057227	-0.017832832	-0.05100608	-0.24371907	-0.08055079	-0.07127467	0.1180352	0.19216934	0.18095392	-0.01273028	-0.18260147	0.07777606	0.23342595	-0.16887067	-0.11411928	-0.063215695	-0.013750127	0.26760256	-0.13998055	0.111180864	0.20662035	0.17596537	0.04596945	0.021598008	-0.114694424	-0.018605502	-0.071489565	-0.07921023	-0.019468665
-0.11119259	0.012150612	0.15158091	-0.055703647	-0.2170865	-0.3336606	-0.42526388	-0.21321844	-0.15456504	-0.25284955	0.055340372	-0.021535126	-0.14856784	-0.08302481	0.12282056	0.04771975	-0.03828343	-0.23587216	2.63607E-4	-0.024324825	-0.022031382	-0.22917522	-0.15219045	-0.18655677	0.0143623	-0.1534715	-0.06339237	-0.023386277	0.0085418215	0.24012278	-0.03774899	0.008681742	-0.21740994	-0.14717998	-0.09335976	-0.07119862	-0.2531519	-0.2459965	0.07550712	0.032174602	0.0173298	0.023325235	0.11167275	-0.112917505	-0.051620748	0.047734335	-0.21154775	0.10374117	0.1431088	-0.04666565	0.12392908	0.06423326	-0.09411924	0.0039978637	0.09483247	0.42008507	0.14890462	0.19889344	0.39067492	-0.1322621	0.056510177	-0.05538323	0.25890213	0.44120565	-0.031614024	-0.11612678	0.3044586	-0.12041825	0.053601254	-0.37052366	0.019820647	-0.08542285	0.14876576	0.06823578	0.27835605	-0.10550512	-0.024649808	0.18729858	-0.055164374	0.0969387	0.09805183	-0.09753418	0.013512889	-0.17678972	0.015903464	0.017216332	0.02343613	-0.020649072	0.03248618	0.15297349	-0.059704803	0.0889324	0.114808805	0.09724934	-0.23552328	-0.029745001	-0.08730912	0.014566393	-0.002579869	0.019501671	0.0665478	-0.1819548	-0.025727438	-0.044332076	-0.08274712	0.1245532	0.08374345	-0.2236807	-0.057324797	-0.04123263	0.11665433	-0.08515261	0.06723928	-0.21818782	-0.03706214	-0.25114125	-0.1002323
-0.13383955	-0.01408437	-0.07905244	-0.11731359	0.061331484	-0.0042849365	-0.103033006	-0.028435016	0.041309427	0.030569619	-0.16800062	-0.018281858	0.005511533	0.0813994	-0.07522128	0.16892795	-0.17933753	0.23863694	-0.02139767	-0.06949551	-0.020515298	0.17863467	0.15362255	-0.2414019	0.08463281	0.02660293	-0.0073426496	-0.06665886	0.010639312	-0.08078174	0.012229938	-0.08699129	-0.10490654	-0.100674935	-0.2854704	-0.077675655	-0.061622705	-0.07131706	-0.041859824	-0.056019936	-0.18883422	0.13683458	0.029300667	-0.024155002	0.7425286	-0.015251083	-0.027985366	-0.61077166	0.019922633	-0.17868397	-0.03592999	-0.0023708334	-0.37587565	0.34862033	-0.034809943	-0.21992986	0.081126235	0.011613948	-0.200883	0.4634609	-0.119366296	0.029009404	-0.42474034	0.41449034	-0.032304604	0.14132133	0.06710717	-0.22335957	-0.020799004	0.11318363	0.1574502	-0.06710134	0.052663792	-0.244551	-0.49513096	0.09832736	-0.10358316	-0.11740799	-0.1547987	-0.2524176	-0.016108213	-0.030678952	-0.14516374	-0.040998314	-0.0011457724	-0.13413493	0.094658256	0.020988349	0.20390907	-0.14075148	-0.05727655	0.030288542	0.21114127	-0.002313787	0.069297165	0.05481856	-0.039040957	0.050911743	0.22397697	0.022165036	-0.20590855	0.008714512	-0.10251476	0.06806296	-0.16916242	0.023434399	0.24541634	0.007085779	0.14317107	0.107433684	-0.0058698733	0.12162875	0.30290735	0.012799634	-0.068834186	0.12797481	0.063199654
-0.12031045	0.04252621	-0.09556634	0.029199837	-0.19139434	0.21023934	0.13251019	0.22047313	0.09517639	-0.07651861	-0.050685156	-0.0221177	-0.14188994	0.007019876	-0.052220985	0.010492209	0.071589425	-0.010768269	-0.14190882	-0.05468465	-0.05927072	0.1374009	0.069975756	-0.113478065	-0.04335848	-0.08536958	0.16981381	0.00796853	-0.10013389	0.23884255	0.15859224	-0.0022885324	0.05899065	-0.12851804	-0.0016872877	0.13471851	-0.06412136	-0.005357169	0.096636035	-0.15683006	-0.0812303	-0.24327455	0.17193604	0.043601915	0.29730788	-0.07272927	-0.08265333	-0.034842383	-0.054429602	-0.04458338	0.12226955	-0.10142728	-0.102207154	0.050381314	-0.08222688	-0.12248036	-0.17441577	-0.22296485	-0.065517224	-0.02738069	-0.21382715	-0.04369631	0.045211792	0.03306658	-0.25885823	-0.107112266	-0.17192148	-0.529073	0.07830375	-0.037672237	0.1296228	0.06915719	0.05193725	-0.35619965	-0.20266883	0.1614429	-0.02049975	6.396071E-4	0.21783519	-0.082609974	-0.22396548	0.25197917	-0.062688686	0.19576222	0.13000791	0.06496857	0.117401004	0.11656179	0.09289301	0.05303023	-0.19804719	-0.15572041	0.04286752	-0.06295107	0.0276996	0.08181823	0.2611563	-0.17270005	-0.012439422	0.039532494	-0.27317974	-0.13513188	-0.19008906	-0.053230714	-0.11802739	0.03768526	0.12308688	0.16559556	0.068959534	0.11042892	0.18829714	-0.13477232	0.018233145	0.04139331	-0.04898178	0.033526465	0.05516799
0.20877486	0.03608688	-0.019386593	0.044624593	0.012983033	-0.12771076	0.119726405	0.047952507	0.063330315	-0.03692284	0.024149572	0.004428349	0.22041923	-0.09569843	0.14650647	0.047989357	0.17927039	0.06509793	0.19680013	0.075339325	0.082314186	0.037821196	0.081312686	-0.03456931	0.0901649	-0.02179272	-0.0801553	0.11489705	0.10022445	-0.056452483	0.14695059	0.0030579201	0.20412146	-0.14550966	-0.019667014	0.08755857	-0.038702764	0.14218052	-0.08049732	-0.27489555	-0.24422288	0.11604704	0.08943145	-0.20289879	-0.059998166	-0.20147638	-0.15214501	0.09221878	-0.040953353	-0.32211116	-0.11245928	0.009787159	-0.056532443	-0.11883909	-0.34554645	0.11943028	0.26825836	0.2014379	-0.16196094	-0.3446129	0.048384394	-0.27046305	-0.025617778	-0.19887517	0.072256185	-0.03625976	-0.09204755	0.010863164	0.024880731	-0.43254155	-0.049647875	0.093895145	0.19442374	-0.2801142	-0.0649015	-0.034884043	-0.23020752	0.06479717	-0.21960801	-0.22708732	0.11198836	0.09800024	-0.031940587	0.18889393	-0.037192684	0.01630186	0.14044465	0.036004663	0.006634573	0.059322268	-0.11856248	-0.11224034	0.08297713	0.0916426	-0.09573552	0.08475005	0.045716655	-0.022930568	-0.13857822	-0.17987293	0.18416287	0.083218224	-0.16826528	0.17069286	0.07792064	0.1998812	-0.07474623	-0.0019423296	-0.14373045	0.095924444	0.0014573702	-0.09605097	0.2972417	0.18279131	0.0785526	-0.058783516	-0.17067084
-0.08283647	-0.122812524	-0.034730155	-0.0151835615	0.07187778	-0.022532541	0.08290802	-0.08349648	-0.09909101	-0.021691903	0.0856656	-0.10854322	0.058793873	0.122468054	-0.27376568	0.25863287	0.02119449	0.107564345	0.16919117	-0.102458864	0.07960794	-0.031580605	-0.1530294	0.07767706	0.11160365	-0.15289414	-0.027698813	0.00638764	-0.128935	-0.17127658	-0.19903283	0.022757038	-0.06762575	-0.04413226	-0.09532902	0.11856028	0.105015755	0.16044831	-0.04254716	0.017687786	-0.06631987	0.011346115	-0.15096638	0.18553936	-0.033340372	0.07208447	-0.105203554	0.34959424	-0.010580599	0.3169509	-0.131927	0.09366516	0.0037538211	0.1268691	-0.039829165	-0.1804481	0.36213672	-0.053719286	0.06020556	0.10280892	0.24009281	0.14575405	0.36401537	-0.16931818	0.009827056	-0.13444738	-0.021243297	0.22536245	0.13019334	0.07379698	0.036717493	0.18215436	-0.13888794	0.0077663236	0.08567424	-0.28358003	0.11114662	0.161536	-0.091497496	-0.14489627	-0.10759109	-0.13998333	-0.12629762	0.086008966	0.0071124495	0.04877122	-0.09471748	-0.1808806	-0.2481801	-0.12021371	0.059821323	-0.0027938741	0.25894684	0.0037072948	0.053294536	0.13247527	-0.10754163	0.013501663	0.058077283	0.06830976	0.18499601	0.19757032	-0.09393979	-0.037190877	0.011930426	0.28439134	0.097298466	0.18936431	0.09763446	-0.013776655	-0.117416576	-0.099562794	-0.20840545	-0.012162623	-0.14671923	0.22597826	0.094843864
0.14172223	0.07711178	-0.002308719	0.09053595	-0.035958238	0.16977729	0.007804597	0.14420965	0.13743378	0.07926508	-0.0831375	0.07385673	0.18594846	0.13619865	0.19947338	0.025879601	0.1272983	-0.10034397	-0.026656115	0.044912964	0.04065466	0.00845902	-0.05789146	0.049408764	0.05170557	-0.049799725	-0.05452348	0.14905486	0.05692411	0.04487238	-0.003099442	-0.038155828	0.26680586	0.17388557	0.008465273	0.14936036	0.24555989	-0.013703854	-0.043175217	0.3336514	-0.04352786	0.11845359	-0.2187968	-0.1659314	0.34896505	-0.025171377	0.045403767	0.053514317	0.44070262	0.25780845	0.17812586	-0.011854708	-0.025517462	0.17383644	-0.023748416	0.048204638	0.1049494	0.14692032	0.15160131	-0.028383685	0.076409034	0.23865484	0.40172088	-0.099415034	0.06355686	0.10510041	0.1104038	-0.047413796	0.24875712	0.09471152	0.004868041	-0.008840684	-0.05457175	0.14046285	0.05566398	0.1268594	0.21263525	0.16702649	0.021561889	0.030677773	0.06475061	-0.023548277	-0.08721906	0.12946244	-0.11265918	0.13968517	-0.10407383	-0.22116111	-0.16149138	-0.10630921	-9.238346E-5	-0.033652935	0.06250701	-0.1261207	0.10927479	0.22705595	-0.1751187	0.0734371	-0.06981674	-0.06375791	-0.021074489	0.29201058	-0.05361493	0.13630219	0.17523578	0.12242563	0.08711491	-0.015116722	0.106247164	-0.39371243	-0.18957844	0.02663682	0.082163766	-0.12323143	0.1760064	0.024053758	0.023066822
0.28243878	0.19288279	0.119573094	0.10303807	0.028535975	0.24052545	0.05075421	0.07814943	-0.03448639	-0.011414242	0.20049599	0.013078584	0.22387505	0.028303087	0.26787928	0.08484797	-0.056081515	-0.014342026	-0.12747912	-0.029152844	0.24989296	0.08975341	-0.1685222	0.08691846	-0.1366358	0.020923687	0.40731585	0.009755119	0.21505445	0.103104316	0.10599874	0.19997236	0.054819502	0.19495828	0.13130559	0.116482124	-0.045566704	-0.017644068	0.014047314	0.13375512	-0.011639202	0.17000316	-0.018790858	0.09803775	-0.28682727	-0.017893752	0.06112764	-0.40248126	-0.07647336	-0.28109813	0.10039084	-0.0020556008	0.34833053	-0.10696774	-0.09057485	-0.30403766	-0.13004465	-0.009854258	-0.2522249	-0.020942023	-0.10077454	-0.22865187	-0.044901393	0.30849788	-0.108410396	-0.026866207	0.056157	0.047510378	-0.05866431	-0.15004107	-0.12378951	-0.25392967	-0.0374446	-0.3451238	-0.44481227	0.045219306	0.37230757	-0.1015281	-0.0072155977	-0.13622929	0.12994184	0.111954845	0.17472148	-0.23791282	-0.28506044	-0.030832846	0.08845125	0.110718444	-0.1406112	0.08290085	0.10400029	-0.069836475	0.058183476	0.07032548	0.025922721	0.20151857	-0.07094139	0.016205633	0.017526627	-0.027971435	0.36636934	0.043556754	-0.02943228	0.17663105	-0.45565933	0.09315096	-0.07863931	-0.088443	0.021271804	0.11885385	-0.042643603	0.10042925	-0.15575124	0.0944961	-0.008021637	0.2985183	-0.023511741
0.22016144	0.14405167	0.24980383	0.19845463	0.1794058	-0.06487244	-0.12800404	0.0011818685	-0.19277726	-0.16026331	-0.12020256	0.20146327	0.18599842	-0.07716831	0.19857568	0.11404423	-0.16659746	-0.085101664	0.010088227	0.16149546	0.21969841	-0.12464522	-0.116729744	0.028310053	0.08249617	0.09219969	0.33758435	-0.19225721	0.15919068	-0.21695155	-0.12551357	-0.15960579	-0.1403493	0.14211017	0.13649125	-0.18726632	0.0040589473	0.19843894	-0.06005045	0.10341566	-0.11950568	0.029119676	-0.089060016	0.09495475	-0.3981542	-0.014149583	-0.14540872	-0.1339851	0.04196408	-0.31354418	-0.47894898	-0.017757813	0.21373513	-0.20152357	-0.07293553	-0.09238	-0.07265899	-0.06103378	-0.10769078	0.080568485	0.06074429	0.0833334	-0.10797363	-0.12495881	0.06787568	-0.23087718	0.097889796	0.052448574	-0.05162073	-0.08417337	-0.047806516	-0.026177183	0.060974076	0.058706168	-0.027411561	-0.23310867	-0.05946795	-0.08238579	0.08922473	0.068591624	-0.11736188	0.10157351	0.19565345	-0.007676977	0.16104484	-0.14715399	-0.17191479	-0.20051497	-0.049258277	0.11316851	-0.2110493	0.07891444	-0.13661215	0.100460485	0.06702831	-0.060661696	-0.07581528	0.108978294	-0.0041239895	-0.03000314	-0.06774932	0.15082659	0.17339727	-0.1612683	-0.005120115	0.036387768	0.12006481	-0.001391989	-0.02884335	0.09517413	-0.101131275	-0.0601037	0.13840374	-0.010992373	-0.22333089	-0.10556442	-0.07096709
-0.10348815	0.0969399	0.16213809	0.06401967	0.023425138	0.23137054	0.062160477	-0.015937207	0.0047431123	-0.036957797	0.12980624	0.0127185825	-0.16745816	-0.037306327	-0.18053186	0.09281259	0.19022101	0.070462346	0.0051381006	0.2157482	0.052703153	-0.15360253	-0.06714326	-0.30761406	-0.13447677	-0.13380505	-0.07964665	0.07736022	-0.14930639	-0.14019373	-0.124526724	-0.27181125	-0.042412255	-0.05865928	-0.06579716	-0.17055967	-5.356638E-4	0.08979387	-0.123926304	2.9956282E-5	0.006960333	-0.067515306	0.06690176	-0.2417053	-0.07844872	-0.36611995	-0.21535945	0.04207429	-0.4418478	-0.027919125	0.032563508	-0.2597887	-0.049015462	-0.08843496	-0.05681884	0.36642775	0.19110979	-0.09249878	-0.12417552	0.078331105	-0.095624834	0.12906528	-0.11144667	-0.058438465	-0.25404924	-0.007727817	0.059823174	-0.006786069	-0.16978858	-0.23874402	-0.193879	0.18627584	0.09409207	-0.15893959	-0.047878142	-0.21010816	-0.012335149	-0.031429783	0.13963932	-0.12809588	-0.020512527	0.013035678	0.06420156	0.2133724	-0.23272191	-0.02000669	0.20663449	0.13570532	0.084475316	-0.095162	-0.15356427	-0.13327782	0.17856736	-0.11942129	-0.1522735	-0.10212435	-0.10875083	-0.06476491	-0.10396921	0.15005659	-0.055588163	0.32166576	0.17586546	-0.028754834	-0.068369225	0.18504344	0.20175554	-0.04136501	-0.0888008	0.21316889	0.15774661	0.01796189	-0.10427838	-0.0045783743	0.063209	0.0469515	-0.13468917
0.1377234	0.0277429	-0.0344152	-0.047222335	0.0951175	0.18091075	-0.011968184	-3.609068E-4	0.05225074	0.12201302	0.23038457	0.07031665	0.0614332	0.16393858	-0.00852905	0.1399492	0.02350965	0.12160044	0.032536358	-0.06578281	0.0013503552	0.003066253	0.14780673	0.1796968	-0.037085555	0.15037479	0.24570216	0.22402397	-0.098073065	-0.014095595	0.047677927	0.23427902	0.27618575	0.0037027327	0.06102188	0.011784931	-0.13095947	-0.16196603	-0.13110706	-0.20380291	-0.12894177	-0.107912	0.016884588	-0.073416606	-0.11003974	0.06606458	-0.08361818	-0.22964478	-0.066157736	-0.16910288	-0.17234826	0.081989	-0.010465758	-0.16629483	-0.1872478	-0.13767494	-0.14913559	0.0068139844	-0.012599584	-0.07053423	-0.365148	0.08710795	0.031154959	-0.030409375	0.058867984	0.055783283	-0.17305632	0.12868524	-0.039849393	0.214409	0.13857453	-0.05321464	0.0122535	-0.37665105	-0.08656599	-0.14384574	-0.12475896	-0.13471766	0.106465675	-0.0703645	-0.045762442	0.13675748	0.14377478	-0.0446077	-0.11147958	-0.20953912	0.099723995	0.061010573	-0.10501489	-0.15223849	0.00465543	0.038253948	0.03393953	0.010979	0.05632155	0.12474483	-0.17942359	-0.108710386	-0.003659043	0.022043012	0.17842385	-0.051170487	0.11297547	0.014350793	0.07676967	-0.19930315	0.094501354	-0.1820332	0.01691077	-0.19482951	-0.0512129	0.15568914	-0.07019944	0.026032433	0.030765858	-0.050170537	-0.0152808055
0.4035094	0.09325168	0.08119993	0.17285842	0.18592443	-0.12825844	-0.048496343	-0.09307771	-0.043026093	-0.05182183	0.13524072	-0.020968605	0.07048634	-0.07485735	-0.053542223	0.0885641	0.10744599	-0.23835856	0.04991429	-0.09482763	0.06927145	-0.012709717	-0.031681493	0.16769895	-0.05760086	0.13035795	0.056103166	0.29397285	0.04548581	0.25398085	0.21602502	0.1575061	0.3017409	0.182403	0.21356739	-0.10385565	0.0040368955	-0.016254457	-0.08336564	0.24461605	0.13361123	0.095225506	-0.3276286	0.0763296	0.057215184	0.023524322	0.1455191	-0.053679388	-0.14469446	-0.0676571	0.07239966	0.12781698	-0.06982244	-0.020898543	0.39152214	0.26730666	-0.114394486	-0.046804395	0.22894895	0.3527555	-0.10760571	-0.029830161	0.021561	0.114756845	0.37233722	-3.896412E-4	0.29550397	0.31876218	-0.079711296	0.027125722	0.112626135	-0.01956964	-0.33324978	0.0029210735	0.0058889827	0.070554465	0.21948116	-0.19554192	0.0633912	0.23341008	0.25302884	-0.06497417	-0.20114309	-0.10201615	-0.12280358	0.122417964	-0.14197046	-0.06392428	-0.20621431	0.09812903	0.16398922	-0.156988	0.043351732	-0.035130806	0.00804982	0.10131067	0.06911581	-0.007884121	-0.10090792	-0.12100262	0.039108284	-0.34537596	-0.21774141	-0.07719685	0.17996567	0.14259028	0.14510866	0.120603554	-0.076512486	0.18661244	0.019256553	-0.11084874	-0.25383288	-0.16812325	0.13935576	0.03667723	-0.08188686
